"name"	"SN2001gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07762.html#Item1'>IAUC 7762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gj"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-234234"
"galra"	"053807"
"host"	"A053807-2342"
"hvel"	"70300"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.27"
"sndec"	"-23:42:34.4"
"snra"	"05:38:07.90"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"22.8"	"source"	"2,1"
