"name"	"SN2007ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000961.txt'>CBET 961</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ch"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"-292312"
"galra"	"154949"
"host"	"NGC 6000"
"hvel"	"2110"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.0073"
"sndec"	"-29:23:13.7"
"snra"	"15:49:47.82"
"photometry"	"timeunit"	"MJD"	"time"	"54230.5"	"abmag"	"17.0"	"source"	"2,1"
