"name"	"PS15cxp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cxp"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+12:55:43.6"
"snra"	"00:21:29.75"
"photometry"	"timeunit"	"MJD"	"time"	"57343.5"	"abmag"	"20.2"	"source"	"2,1"
