"name"	"PS1-14cw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14cw"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+42:04:13.1"
"snra"	"00:43:04.62"
"photometry"	"timeunit"	"MJD"	"time"	"56662.5"	"abmag"	"20.0"	"source"	"2,1"
