"name"	"SN1991ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05282.html'>IAUC 5282</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ae"
"claimedtype"	"IIP"
"discoverday"	"16"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1991"
"galdec"	"+680556"
"galra"	"154838"
"host"	"MCG +11-19-18"
"hvel"	"8795"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"1991"
"redshift"	"0.0298"
"sndec"	"+68:06:03.0"
"snra"	"15:48:35.5"
"photometry"	"timeunit"	"MJD"	"time"	"48392.5"	"abmag"	"18.0"	"source"	"2,1"
