"name"	"SN2003il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08212.html#Item2'>IAUC 8212</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003il"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Nordic Optical Telescope"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+661326"
"galra"	"163547"
"host"	"A163547+6613"
"hvel"	"47900"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.175"
"sndec"	"+66:13:26.99"
"snra"	"16:35:47.518"
"photometry"	"timeunit"	"MJD"	"time"	"52723.5"	"abmag"	"25.0"	"source"	"2,1"
