"name"	"DES13X3fca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5568'>ATEL 5568</a>"	"alias"	"2"
"aliases"	"DES13X3fca"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.099"
"sndec"	"-04:21:25.3"
"snra"	"02:24:04.15"
"photometry"	"timeunit"	"MJD"	"time"	"56594.5"	"abmag"	"21.5"	"source"	"2,1"
