"name"	"SN1996ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06418.html'>IAUC 6418</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ag"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"Mount Stromlo"
"discovermonth"	"6"
"discoveryear"	"1996"
"galdec"	"-434150"
"galra"	"214650"
"host"	"A214650-4341"
"hvel"	"39100"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"1996"
"redshift"	"0.14"
"sndec"	"-43:41:50.4"
"snra"	"21:46:50.47"
"photometry"	"timeunit"	"MJD"	"time"	"50245.5"	"abmag"	"20.5"	"source"	"2,1"
