"name"	"SN2013ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003446.txt'>CBET 3446</a>"	"alias"	"2"
"aliases"	"SN2013ar,PSN J08374502+4928322"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"+492840"
"galra"	"083746"
"host"	"A083746+4928"
"hvel"	"15600"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.06"
"sndec"	"+49:28:32.2"
"snra"	"08:37:45.02"
"photometry"	"timeunit"	"MJD"	"time"	"56372.5"	"abmag"	"17.5"	"source"	"2,1"
