"name"	"PSN J11095567+3657025"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11095567+3657025.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11095567+3657025"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"Ron Arbour"
"discovermonth"	"5"
"discoveryear"	"2013"
"host"	"NGC 3542"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"+36:57:02.5"
"snra"	"11:09:55.67"
"photometry"	"timeunit"	"MJD"	"time"	"56428.5"	"abmag"	"17.2"	"source"	"2,1"
