"name"	"CSS111022:100535+285908"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3706'>ATEL 3706</a>"	"alias"	"2"
"aliases"	"CSS111022:100535+285908"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+28:59:08.4"
"snra"	"10:05:35.11"
"photometry"	"timeunit"	"MJD"	"time"	"55855.5"	"abmag"	"18.8"	"source"	"2,1"
