"name"	"SN1999dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07258.html#Item1'>IAUC 7258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999dt"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"European Supernova Cosmology Consortium"
"discovermonth"	"9"
"discoveryear"	"1999"
"galdec"	"+000322"
"galra"	"004542"
"host"	"A004542+0003"
"hvel"	"105000"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"1999"
"redshift"	"0.439"
"sndec"	"+00:03:22.2"
"snra"	"00:45:42.29"
"photometry"	"timeunit"	"MJD"	"time"	"51424.5"	"abmag"	"23.5"	"source"	"2,1"
