"name"	"PS1-14jw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14jw"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+31:01:26.6"
"snra"	"10:56:04.83"
"photometry"	"timeunit"	"MJD"	"time"	"56681.5"	"abmag"	"20.2"	"source"	"2,1"
