"name"	"SN2006aq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08684.html#Item1'>IAUC 8684</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006aq"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"+384454"
"galra"	"114820"
"host"	"MCG +7-24-32"
"hvel"	"15000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2006"
"redshift"	"0.05"
"sndec"	"+38:44:48.0"
"snra"	"11:48:19.49"
"photometry"	"timeunit"	"MJD"	"time"	"53798.5"	"abmag"	"18.6"	"source"	"2,1"
