"name"	"SN2012gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003296.txt'>CBET 3296</a>"	"alias"	"2"
"aliases"	"SN2012gg,CSS121027:043611-050453"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-050453"
"galra"	"043611"
"host"	"A043611-0504"
"hvel"	"9000"
"maxday"	"26"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.03"
"sndec"	"-05:04:53.1"
"snra"	"04:36:11.05"
"photometry"	"timeunit"	"MJD"	"time"	"56226.5"	"abmag"	"17.7"	"source"	"2,1"
