"name"	"SN2004es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08412.html#Item2'>IAUC 8412</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004es"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+412607"
"galra"	"072333"
"host"	"UGC 3825"
"hvel"	"8281"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.028"
"sndec"	"+41:25:38.3"
"snra"	"07:23:34.62"
"photometry"	"timeunit"	"MJD"	"time"	"53272.5"	"abmag"	"17.5"	"source"	"2,1"
