"name"	"SN2003cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08105.html#Item1'>IAUC 8105</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003cx"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-170222"
"galra"	"135706"
"host"	"A135706-1702"
"hvel"	"11100"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.037"
"sndec"	"-17:02:22.69"
"snra"	"13:57:06.468"
"photometry"	"timeunit"	"MJD"	"time"	"52728.5"	"abmag"	"19.1"	"source"	"2,1"
