"name"	"SN2002ld"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08121.html#Item3'>IAUC 8121</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ld"
"discoverday"	"2"
"discoverer"	"Subaru high-redshift supernova"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-044420"
"galra"	"022000"
"host"	"A022000-0444"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2002"
"sndec"	"-04:44:20.2"
"snra"	"02:20:00.03"
"photometry"	"timeunit"	"MJD"	"time"	"52580.5"	"abmag"	"24.3"	"source"	"2,1"
