"name"	"Gaia14aaq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aaq"
"discoverday"	"21"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"+49:23:15.10"
"snra"	"11:15:55.33"
"photometry"	"timeunit"	"MJD"	"time"	"56921.5"	"abmag"	"18.4"	"source"	"2,1"
