"name"	"SN2008cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001389.txt'>CBET 1389</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cr"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"+462203"
"galra"	"114334"
"host"	"A114334+4622"
"hvel"	"99100"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.41"
"sndec"	"+46:22:03.61"
"snra"	"11:43:34.44"
"photometry"	"timeunit"	"MJD"	"time"	"54557.5"	"abmag"	"21.5"	"source"	"2,1"
