"name"	"PTF11nga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3697'>ATEL 3697</a>"	"alias"	"2"
"aliases"	"PTF11nga,CSS110930:213006+033055"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.09"
"sndec"	"+03:30:54.4"
"snra"	"21:30:05.72"
"photometry"	"timeunit"	"MJD"	"time"	"55856.5"	"abmag"	"19.8"	"source"	"2,1"
