"name"	"iPTF14evz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6534'>ATEL 6534</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"iPTF14evz"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+00:23:02.3"
"snra"	"20:46:10.03"
"photometry"	"timeunit"	"MJD"	"time"	"56909.5"	"abmag"	"19.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56945.189"	"band"	"C"	"abmag"	"19.7"	"source"	"3,1"
