"name"	"PTF12jje"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4470'>ATEL 4470</a>"	"alias"	"2"
"aliases"	"PTF12jje"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.042"
"sndec"	"+21:09:09.0"
"snra"	"00:52:22.44"
"photometry"	"timeunit"	"MJD"	"time"	"56204.5"	"abmag"	"19.2"	"source"	"2,1"
