"name"	"SN2010ko"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002569.txt'>CBET 2569</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ko"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Simone Leonini"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-140346"
"galra"	"053248"
"host"	"NGC 1954"
"hvel"	"3033"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0104"
"sndec"	"-14:05:45.9"
"snra"	"05:32:49.44"
"photometry"	"timeunit"	"MJD"	"time"	"55534.5"	"abmag"	"15.4"	"source"	"2,1"
