"name"	"SN2001fw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07751.html#Item1'>IAUC 7751</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001fw"
"claimedtype"	"Ib"
"discoverday"	"10"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+305051"
"galra"	"023812"
"host"	"UGC 2116"
"hvel"	"8853"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.03"
"sndec"	"+30:50:54.6"
"snra"	"02:38:10.45"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"18.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52224.15"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52231.01"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
