"name"	"ASASSN-15kq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7608'>ATEL 7608</a>"	"alias"	"2"
"aliases"	"ASASSN-15kq"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.026755"
"sndec"	"-54:12:16.7"
"snra"	"06:48:43.87"
"photometry"	"timeunit"	"MJD"	"time"	"57178.5"	"abmag"	"16.4"	"source"	"2,1"
