"name"	"SN2014bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003926.txt'>CBET 3926</a>"	"alias"	"2"
"aliases"	"SN2014bx,PSN J19435325-7037520"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2014"
"galdec"	"-703800"
"galra"	"194354"
"host"	"NGC 6808"
"hvel"	"3452"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.017"
"sndec"	"-70:37:52.0"
"snra"	"19:43:53.25"
"photometry"	"timeunit"	"MJD"	"time"	"56857.5"	"abmag"	"15.8"	"source"	"2,1"
