"name"	"LSQ12hjq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4646'>ATEL 4646</a>"	"alias"	"2"
"aliases"	"LSQ12hjq"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.16"
"sndec"	"-11:38:21.5"
"snra"	"02:28:39.0"
"photometry"	"timeunit"	"MJD"	"time"	"56278.5"	"abmag"	"19.2"	"source"	"2,1"
