"name"	"PS1-13enh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13enh"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-16:12:25.4"
"snra"	"02:24:08.71"
"photometry"	"timeunit"	"MJD"	"time"	"56647.5"	"abmag"	"19.8"	"source"	"2,1"
