"name"	"SNLS-04D3lu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/06/23'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D3lu"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"6"
"discoveryear"	"2004"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.822"
"sndec"	"+52:58:29.74"
"snra"	"14:21:08.009"
"photometry"	"timeunit"	"MJD"	"time"	"53178.5"	"abmag"	"25.0"	"source"	"2,1"
