"name"	"SN2012cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003107.txt'>CBET 3107</a>"	"alias"	"2"
"aliases"	"SN2012cd,MASTER PGC046714"
"claimedtype"	"IIb"
"discoverday"	"5"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+544906"
"galra"	"132232"
"host"	"PGC 46714"
"hvel"	"3550"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0118"
"sndec"	"+54:48:47.7"
"snra"	"13:22:35.25"
"photometry"	"timeunit"	"MJD"	"time"	"56052.5"	"abmag"	"15.1"	"source"	"2,1"
