"name"	"SN2012ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003286.txt'>CBET 3286</a>"	"alias"	"2"
"aliases"	"SN2012ga,PSN J20522510-0546156"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2012"
"galdec"	"-054620"
"galra"	"205226"
"host"	"NGC 6976"
"hvel"	"6083"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.02"
"sndec"	"-05:46:15.6"
"snra"	"20:52:25.10"
"photometry"	"timeunit"	"MJD"	"time"	"56038.5"	"abmag"	"17.8"	"source"	"2,1"
