"name"	"SN2009be"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Kasliwal et al."
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+102546"
"galra"	"114154"
"host"	"A114154+1025"
"hvel"	"42400"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.153"
"sndec"	"+102546.1"
"snra"	"114154.05"
"photometry"	"timeunit"	"MJD"	"time"	"54907.0"	"band"	"R"	"abmag"	"20.1"	"source"	"1"
