"name"	"PTF12hnl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4340'>ATEL 4340</a>"	"alias"	"2"
"aliases"	"PTF12hnl"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"7"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.048"
"sndec"	"+73:20:19.9"
"snra"	"07:23:11.17"
"photometry"	"timeunit"	"MJD"	"time"	"56146.5"	"abmag"	"17.9"	"source"	"2,1"
