"name"	"PS1-13czh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13czh"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+43:02:50.3"
"snra"	"17:12:30.12"
"photometry"	"timeunit"	"MJD"	"time"	"56463.5"	"abmag"	"19.3"	"source"	"2,1"
