"name"	"SN1954aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954aa"
"discoverday"	"1"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1954"
"galdec"	"-090214"
"galra"	"120853"
"host"	"NGC 4129"
"hvel"	"1176"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"1954"
"redshift"	"0.00393"
"sndec"	"-09:02:18.0"
"snra"	"12:08:49.7"
"photometry"	"timeunit"	"MJD"	"time"	"34833.5"	"abmag"	"19.9"	"source"	"2,1"
