"name"	"SN2013B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003374.txt'>CBET 3374</a>"	"alias"	"2"
"aliases"	"SN2013B,PSN J09040080-7203248"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Stu Parker"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"-720319"
"galra"	"090401"
"host"	"ESO 60-G26"
"hvel"	"11383"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.038"
"sndec"	"-72:03:24.8"
"snra"	"09:04:00.80"
"photometry"	"timeunit"	"MJD"	"time"	"56294.5"	"abmag"	"17.2"	"source"	"2,1"
