"name"	"LSQ12bpc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4063'>ATEL 4063</a>"	"alias"	"2"
"aliases"	"LSQ12bpc"
"claimedtype"	"Ia-pec"
"discoverday"	"30"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.05"
"sndec"	"+15:36:53.3"
"snra"	"14:48:53.50"
"photometry"	"timeunit"	"MJD"	"time"	"56016.5"	"abmag"	"18.5"	"source"	"2,1"
