"name"	"SN2008eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001445.txt'>CBET 1445</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008eh"
"discoverday"	"20"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"-311128"
"galra"	"094539"
"host"	"NGC 2997"
"hvel"	"1090"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0037"
"sndec"	"-31:10:44.9"
"snra"	"09:45:48.16"
"photometry"	"timeunit"	"MJD"	"time"	"54667.5"	"abmag"	"15.0"	"source"	"2,1"
