"name"	"SN2005he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08621.html#Item2'>IAUC 8621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005he"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+342248"
"galra"	"223946"
"host"	"CGCG 514-89"
"hvel"	"7438"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.025"
"sndec"	"+34:22:43.0"
"snra"	"22:39:45.44"
"photometry"	"timeunit"	"MJD"	"time"	"53666.5"	"abmag"	"18.6"	"source"	"2,1"
