"name"	"SN1991ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05298.html'>IAUC 5298</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ai"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Christian Pollas"
"discovermonth"	"7"
"discoveryear"	"1991"
"galdec"	"+161226"
"galra"	"142755"
"host"	"IC 4434"
"hvel"	"15830"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"1991"
"redshift"	"0.0543"
"sndec"	"+16:12:20.4"
"snra"	"14:27:55.18"
"photometry"	"timeunit"	"MJD"	"time"	"48438.5"	"abmag"	"18.5"	"source"	"2,1"
