"name"	"SN2004bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08335.html#Item1'>IAUC 8335</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bm"
"claimedtype"	"Ic"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2004"
"galdec"	"+225604"
"galra"	"105235"
"host"	"NGC 3437"
"hvel"	"1153"
"maxday"	"24"
"maxmonth"	"4"
"maxyear"	"2004"
"redshift"	"0.00385"
"sndec"	"+22:56:05.5"
"snra"	"10:52:35.33"
"photometry"	"timeunit"	"MJD"	"time"	"53119.5"	"abmag"	"17.5"	"source"	"2,1"
