"name"	"SN1998cc"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"Ib"
"discoverday"	"15"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"+170306"
"galra"	"132919"
"host"	"NGC 5172"
"hvel"	"4337"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"1998"
"redshift"	"0.0146"
"sndec"	"+170242.4"
"snra"	"132919.31"
"photometry"	"timeunit"	"MJD"	"time"	"50948.3"	"band"	"C"	"abmag"	"18.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50949.3"	"band"	"C"	"abmag"	"18.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50951.91"	"band"	"C"	"abmag"	"17.16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50960.14"	"band"	"C"	"abmag"	"15.3"	"source"	"1,2"
