"name"	"OGLE15xi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15xi"
"discoverday"	"9"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-65:04:22.7"
"snra"	"06:01:43.91"
"photometry"	"timeunit"	"MJD"	"time"	"57365.5"	"abmag"	"20.6"	"source"	"2,1"
