"name"	"SN2006rc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rc"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+275319"
"galra"	"002218"
"host"	"A002218+2753"
"hvel"	"24000"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.08"
"sndec"	"+27:53:19.9"
"snra"	"00:22:18.26"
"photometry"	"timeunit"	"MJD"	"time"	"54031.5"	"abmag"	"19.8"	"source"	"2,1"
