"name"	"PS15akx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15akx"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"MCG -2-33-20"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-10:51:27.9"
"snra"	"12:50:27.35"
"photometry"	"timeunit"	"MJD"	"time"	"57159.5"	"abmag"	"20.9"	"source"	"2,1"
