"name"	"MASTER072844.02+4519.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3748'>ATEL 3748</a>"	"alias"	"2"
"aliases"	"MASTER072844.02+4519.3"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+45:19:36.5"
"snra"	"07:28:43.97"
"photometry"	"timeunit"	"MJD"	"time"	"55871.5"	"abmag"	"17.3"	"source"	"2,1"
