"name"	"SN2004co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08359.html#Item1'>IAUC 8359</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004co"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS"
"discovermonth"	"4"
"discoveryear"	"2004"
"galdec"	"+415109"
"galra"	"132834"
"host"	"PGC2187969"
"hvel"	"8263"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2004"
"redshift"	"0.028"
"sndec"	"+41:51:08.2"
"snra"	"13:28:34.01"
"photometry"	"timeunit"	"MJD"	"time"	"53111.5"	"abmag"	"17.4"	"source"	"2,1"
