"name"	"SN2003de"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08111.html#Item1'>IAUC 8111</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003de"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+354452"
"galra"	"101041"
"host"	"A101041+3544"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+35:44:52.99"
"snra"	"10:10:41.258"
"photometry"	"timeunit"	"MJD"	"time"	"52729.5"	"abmag"	"17.1"	"source"	"2,1"
