"name"	"LSQ15ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6928'>ATEL 6928</a>"	"alias"	"2"
"aliases"	"LSQ15ex"
"claimedtype"	"Ia-91T"
"discoverday"	"15"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.12"
"sndec"	"-06:42:50.4"
"snra"	"12:01:25.70"
"photometry"	"timeunit"	"MJD"	"time"	"57037.5"	"abmag"	"22.0"	"source"	"2,1"
