"name"	"SN1999cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07182.html#Item1'>IAUC 7182</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999cj"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"1999"
"galdec"	"-001402"
"galra"	"101402"
"host"	"A101402-0014"
"hvel"	"89400"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"1999"
"redshift"	"0.36"
"sndec"	"-00:14:02.5"
"snra"	"10:14:02.46"
"photometry"	"timeunit"	"MJD"	"time"	"51284.5"	"abmag"	"19.2"	"source"	"2,1"
