"name"	"SN2009dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001769.txt'>CBET 1769</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dl"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-315925"
"galra"	"120807"
"host"	"A120807-3159"
"hvel"	"39800"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.1429"
"sndec"	"-31:59:25.3"
"snra"	"12:08:07.21"
"photometry"	"timeunit"	"MJD"	"time"	"54923.5"	"abmag"	"18.2"	"source"	"2,1"
