"name"	"PS15ads"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ads"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+11:52:23.2"
"snra"	"11:31:28.63"
"photometry"	"timeunit"	"MJD"	"time"	"57127.5"	"abmag"	"20.6"	"source"	"2,1"
