"name"	"PSN J02331624+1915252"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02331624+1915252.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02331624+1915252,CSS150920:023316+191525"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.0135"
"sndec"	"+19:15:25.2"
"snra"	"02:33:16.24"
"photometry"	"timeunit"	"MJD"	"time"	"57255.5"	"abmag"	"15.7"	"source"	"2,1"
