"name"	"SN2009mi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002077.txt'>CBET 2077</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mi"
"claimedtype"	"Ic"
"discoverday"	"11"
"discoverer"	"Berto Monard"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"-174713"
"galra"	"055236"
"host"	"IC 2151"
"hvel"	"3111"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0104"
"sndec"	"-17:47:02.5"
"snra"	"05:52:38.23"
"photometry"	"timeunit"	"MJD"	"time"	"55176.5"	"abmag"	"15.2"	"source"	"2,1"
