"name"	"SN2007ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001000/CBET001057.txt'>CBET 1057</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ib"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+002725"
"galra"	"231544"
"host"	"A231544+0027"
"hvel"	"9000"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"+00:27:25.6"
"snra"	"23:15:44.56"
"photometry"	"timeunit"	"MJD"	"time"	"54346.5"	"abmag"	"20.4"	"source"	"2,1"
