"name"	"LSQ12gby"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4566'>ATEL 4566</a>"	"alias"	"2"
"aliases"	"LSQ12gby"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.086"
"sndec"	"+09:16:40.7"
"snra"	"01:17:23.15"
"photometry"	"timeunit"	"MJD"	"time"	"56236.5"	"abmag"	"18.8"	"source"	"2,1"
