"name"	"SN2012J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002986.txt'>CBET 2986</a>"	"alias"	"2"
"aliases"	"SN2012J,PSN J14562364-3736180"
"claimedtype"	"Ib/c"
"discoverday"	"5"
"discoverer"	"Berto Monard"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"-373603"
"galra"	"145625"
"host"	"ESO 386-G39"
"hvel"	"2673"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.0092"
"sndec"	"-37:36:18.0"
"snra"	"14:56:23.64"
"photometry"	"timeunit"	"MJD"	"time"	"55931.5"	"abmag"	"15.8"	"source"	"2,1"
