"name"	"SN2009nk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002102.txt'>CBET 2102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nk"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+062155"
"galra"	"141057"
"host"	"NGC 5491"
"hvel"	"5836"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0196"
"sndec"	"+06:21:47.9"
"snra"	"14:10:58.72"
"photometry"	"timeunit"	"MJD"	"time"	"55193.5"	"abmag"	"17.0"	"source"	"2,1"
