"name"	"PS15afa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7442'>ATEL 7442</a>"	"alias"	"2"
"aliases"	"PS15afa"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"NGC 3404"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.015"
"sndec"	"-12:06:28.1"
"snra"	"10:50:18.15"
"photometry"	"timeunit"	"MJD"	"time"	"57134.5"	"abmag"	"17.4"	"source"	"2,1"
