"name"	"SN2003lf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08261.html#Item1'>IAUC 8261</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lf"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"-004413"
"galra"	"010849"
"host"	"A010849-0044"
"hvel"	"97200"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"-00:44:13.59"
"snra"	"01:08:49.818"
"photometry"	"timeunit"	"MJD"	"time"	"52985.5"	"abmag"	"22.1"	"source"	"2,1"
