"name"	"SN2006jd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08762.html#Item1'>IAUC 8762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jd"
"claimedtype"	"IIb"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+004830"
"galra"	"080206"
"host"	"UGC 4179"
"hvel"	"5563"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.0187"
"sndec"	"+00:48:31.5"
"snra"	"08:02:07.43"
"photometry"	"timeunit"	"MJD"	"time"	"54019.5"	"abmag"	"17.0"	"source"	"2,1"
