"name"	"OGLE15xc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15xc"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.083"
"sndec"	"-63:55:30.4"
"snra"	"04:54:14.72"
"photometry"	"timeunit"	"MJD"	"time"	"57364.5"	"abmag"	"20.5"	"source"	"2,1"
