"name"	"SN2008dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001410.txt'>CBET 1410</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008dj"
"claimedtype"	"II P"
"discoverday"	"2"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"+061653"
"galra"	"151940"
"host"	"A151940+0616"
"hvel"	"31200"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.11"
"sndec"	"+06:16:53.0"
"snra"	"15:19:40.74"
"photometry"	"timeunit"	"MJD"	"time"	"54588.5"	"abmag"	"21.8"	"source"	"2,1"
